customer_id,group
1294,B
1299,A
1300,B
1304,A
1305,B
1307,A
1313,A
1316,A
1317,A
1318,A
1329,A
1331,B
1332,A
1336,B
1338,A
1344,B
1345,A
1352,A
1354,B
1360,A
1363,A
1364,A
1365,B
1367,A
1380,A
1385,B
1387,B
1399,B
1400,A
1404,B
1405,A
1409,A
1415,B
1429,A
1434,A
1438,B
1440,B
1443,B
1447,B
1450,B
1452,A
1454,B
1457,B
1458,A
1460,A
1462,A
1464,A
1470,B
1471,B
1472,A
1476,A
1478,A
1483,B
1488,A
1495,A
1496,B
1497,A
1507,A
1508,B
1509,B
1510,A
1512,B
1517,B
1530,B
1532,B
1533,A
1538,A
1540,B
1541,A
1543,A
1548,B
1550,A
1552,B
1557,A
1563,A
1567,A
1569,B
1571,A
1573,B
1578,B
1579,B
1580,A
1583,B
1587,A
1590,A
1591,B
1595,B
1596,B
1610,A
1612,A
1613,B
1616,A
1618,B
1619,A
1620,A
1623,A
1626,A
1628,A
1631,B
1633,B
1641,B
1644,A
1646,A
1649,A
1650,A
1657,B
1661,A
1680,B
1683,B
1689,A
1690,A
1700,A
1707,B
1709,A
1710,B
1713,A
1718,A
1725,B
1730,B
1732,B
1733,A
1742,B
1743,A
1749,A
1751,A
1760,B
1767,A
1772,B
1775,A
1777,A
1784,A
1785,A
1787,B
1788,A
1792,B
1794,B
1797,B
1802,B
1806,B
1807,B
1811,B
1812,A
1818,A
1819,B
1823,B
1824,B
1825,A
1826,B
1832,B
1833,B
1834,B
1836,B
1844,A
1850,A
1857,A
1860,A
1861,A
1862,B
1864,A
1870,A
1875,B
1876,A
1877,B
1880,A
1881,A
1883,A
1884,A
1889,A
1895,A
1896,A
1897,B
1900,A
1901,B
1903,B
1905,B
1916,A
1918,B
1921,B
1923,B
1927,B
1929,B
1931,A
1932,B
1933,A
1934,A
1935,B
1943,B
1944,A
1953,B
1954,B
1957,A
1959,A
1960,A
1965,B
1966,A
1987,A
1990,B
1991,A
1993,B
1995,B
1996,A
2006,B
2008,B
2015,A
2020,A
2022,A
2027,A
2030,A
2032,B
2035,B
2042,B
2043,B
2046,A
2048,B
2049,B
2056,B
2059,B
2060,A
2066,B
2071,B
2080,B
2085,B
2088,A
2091,B
2094,B
2097,B
2098,A
2102,A
2104,A
2115,A
2118,A
2126,B
2127,B
2133,A
2134,B
2135,A
2138,B
2142,A
2143,A
2153,A
2160,A
2161,A
2162,A
2167,B
2169,B
2171,A
2178,B
2179,B
2185,A
2188,A
2190,B
2193,B
2194,B
2199,B
2205,A
2211,B
2215,B
2221,A
2222,B
2228,B
2231,A
2235,A
2236,A
2243,A
2246,B
2249,A
2253,A
2256,A
2261,A
2262,A
2265,A
2266,B
2267,A
2268,B
2274,A
2276,A
2277,A
2279,A
2291,B
2302,A
2308,A
2314,B
2322,B
2323,B
2329,A
2333,B
2334,A
2341,B
2346,A
2347,B
2349,A
2351,B
2353,A
2355,A
2359,A
2365,A
2368,B
2370,B
2371,B
2373,B
2375,A
2386,A
2388,A
2389,A
2390,A
2399,A
2400,B
2405,B
2406,A
2411,A
2423,B
2431,A
2439,A
2441,B
2442,B
2443,A
2453,A
2455,B
2458,A
2463,B
2464,A
2465,B
2470,A
2474,B
2475,B
2489,A
2493,B
2497,B
2502,B
2503,A
2515,A
2519,A
2520,B
2521,B
2531,B
2535,A
2537,A
2539,A
2540,A
2541,B
2542,A
2544,B
2557,B
2562,B
2576,B
2578,B
2580,B
2585,B
2586,A
2588,B
2590,B
2593,A
2596,A
2601,A
2603,B
2609,A
2614,B
2628,B
2631,A
2632,A
2635,A
2636,A
2638,A
2640,B
2643,B
2644,B
2655,B
2660,A
2664,B
2665,A
2668,A
2669,A
2671,B
2673,B
2691,A
2692,A
2697,A
2699,A
2700,A
2701,B
2705,A
2711,B
2717,A
2722,A
2723,A
2731,B
2736,B
2738,A
2745,B
2746,B
2747,B
2750,B
2752,B
2759,A
2763,B
2767,B
2770,B
2775,B
2791,B
2793,A
2796,B
2798,B
2805,B
2807,B
2810,B
2812,B
2813,A
2815,B
2816,A
2823,B
2827,B
2832,B
2839,A
2842,A
2845,B
2849,B
2851,B
2864,B
2866,A
2868,B
2875,B
2879,A
2892,B
2893,B
2894,A
2897,B
2902,B
2905,B
2913,A
2916,B
2917,B
2922,B
2929,B
2931,A
2932,B
2934,A
2935,A
2937,A
2938,B
2942,A
2944,A
2945,B
2952,A
2953,A
2956,B
2957,A
2966,B
2967,A
2968,A
2973,B
2974,A
2979,B
2983,A
2985,A
2989,B
2993,B
